id,x1,x2,y
1,5.35E-01,7.17E-01,0.51163113
2,-3.94E-01,-2.12E-01,1.4730047
3,7.98E-01,-5.05E-02,0.6834165
4,-1.31E-01,-3.33E-01,1.345091
5,-3.54E-01,4.75E-01,1.441734
6,-2.12E-01,-4.14E-01,1.482947
7,-6.36E-01,-1.01E-02,1.3358734
8,3.13E-01,3.54E-01,1.4904546
9,6.77E-01,4.14E-01,0.69736445
10,3.33E-01,-6.97E-01,0.77877563
11,7.17E-01,-7.17E-01,0.93454313
12,-6.97E-01,5.76E-01,0.5171861
13,-3.33E-01,6.97E-01,0.7834091
14,-9.09E-02,-5.96E-01,1.4119779
15,-3.94E-01,-7.98E-01,0.51032424
16,-1.92E-01,-5.96E-01,1.3574691
17,4.75E-01,5.56E-01,0.95776105
18,4.95E-01,-8.79E-01,0.90038264
19,-5.56E-01,2.12E-01,1.4363058
20,-8.99E-01,-1.00E+00,0.4976478
21,9.09E-02,1.00E+00,0.87899506
22,4.95E-01,-5.15E-01,1.027184
23,-1.52E-01,3.94E-01,1.4507321
24,4.75E-01,3.33E-01,1.4534305
25,7.58E-01,-6.16E-01,0.7292495
26,-5.56E-01,6.36E-01,0.5446418
27,2.32E-01,1.01E-02,1.1541803
28,3.54E-01,7.17E-01,0.67429185
29,6.77E-01,-1.01E-02,1.1919153
30,8.79E-01,-3.33E-01,0.5732587
31,4.34E-01,5.96E-01,0.93140626
32,9.80E-01,6.16E-01,1.5008155
33,-4.55E-01,4.55E-01,1.3111914
34,-6.36E-01,-5.35E-01,0.5778371
35,1.11E-01,-4.95E-01,1.4952195
36,8.79E-01,7.98E-01,1.4054724
37,4.95E-01,-2.73E-01,1.4636196
38,-9.60E-01,-4.14E-01,1.1203092
39,5.35E-01,-6.57E-01,0.5369252
40,6.16E-01,-7.07E-02,1.3696027
41,3.94E-01,5.76E-01,1.1041117
42,-9.19E-01,-7.17E-01,1.4740151
43,2.53E-01,4.14E-01,1.5003465
44,-7.58E-01,-1.31E-01,0.80119467
45,1.01E-02,-6.97E-01,1.1113293
46,6.36E-01,2.53E-01,1.1619964
47,-8.59E-01,-7.37E-01,1.4917018
48,7.98E-01,-1.92E-01,0.6095565
49,-5.56E-01,-9.60E-01,1.4386255
50,-4.34E-01,-9.39E-01,1.0529965
51,-9.09E-02,-5.05E-02,1.0384835
52,7.37E-01,1.92E-01,0.83440214
53,-1.01E-02,1.72E-01,1.0966009
54,2.12E-01,5.05E-02,1.1378249
55,2.12E-01,2.53E-01,1.3051852
56,-9.60E-01,6.77E-01,1.4508114
57,4.55E-01,3.54E-01,1.4591762
58,1.00E+00,-1.00E+00,0.62349313
59,-4.34E-01,3.33E-01,1.5008293
60,9.39E-01,5.15E-01,1.2707642
61,5.76E-01,1.72E-01,1.4144928
62,-8.18E-01,-7.78E-01,1.4882604
63,8.59E-01,-9.60E-01,0.7488543
64,2.73E-01,-5.56E-01,1.367056
65,6.97E-01,3.33E-01,0.78389454
66,7.58E-01,8.18E-01,1.4742323
67,-1.92E-01,-5.35E-01,1.469932
68,-8.38E-01,-8.79E-01,1.2582294
69,-7.07E-02,5.96E-01,1.4273672
70,-3.03E-02,-1.72E-01,1.0913934
71,1.72E-01,-5.35E-01,1.4705051
72,9.09E-02,-3.33E-01,1.319119
73,2.53E-01,-8.99E-01,0.56694406
74,5.35E-01,5.35E-01,0.8456749
75,2.73E-01,5.56E-01,1.3778853
76,1.00E+00,-6.36E-01,1.4424781
77,-7.58E-01,-3.13E-01,0.61056566
78,-4.95E-01,3.94E-01,1.3441775
79,2.93E-01,3.33E-01,1.4651548
80,6.77E-01,-6.97E-01,0.70886564
81,1.00E+00,3.54E-01,1.1943009
82,-4.55E-01,-8.99E-01,0.89763296
83,-2.73E-01,1.92E-01,1.3205984
84,3.03E-02,4.55E-01,1.4847542
85,-3.54E-01,7.98E-01,0.5109563
86,9.19E-01,7.58E-01,1.3902318
87,-8.38E-01,-8.18E-01,1.4598523
88,8.18E-01,-6.36E-01,1.0631487
89,-2.12E-01,-2.93E-01,1.35381
90,9.80E-01,7.78E-01,0.9964324
91,-4.75E-01,-4.14E-01,1.3476344
92,-5.56E-01,9.09E-02,1.4845172
93,7.07E-02,-2.93E-01,1.2518764
94,-4.75E-01,6.36E-01,0.69514954
95,-6.16E-01,-3.33E-01,1.0972222
96,-4.75E-01,-8.79E-01,0.8520427
97,7.37E-01,1.31E-01,0.89225745
98,-5.35E-01,5.96E-01,0.6683382
99,4.34E-01,-3.74E-01,1.4538435
100,-1.52E-01,8.38E-01,0.53798056
101,1.31E-01,-3.94E-01,1.4208399
102,6.77E-01,-6.36E-01,0.55551153
103,7.17E-01,2.12E-01,0.89420354
104,-2.12E-01,-1.52E-01,1.2023288
105,2.73E-01,2.12E-01,1.3266462
106,-5.05E-02,3.54E-01,1.3565823
107,-4.55E-01,-4.34E-01,1.3510605
108,-3.33E-01,2.53E-01,1.4459348
109,8.79E-01,4.14E-01,0.7019435
110,-5.56E-01,-1.01E-02,1.4914473
111,-3.13E-01,-1.92E-01,1.3662152
112,-6.16E-01,-4.34E-01,0.8621812
113,2.53E-01,-1.31E-01,1.2242817
114,1.00E+00,1.31E-01,0.8655778
115,-5.96E-01,1.92E-01,1.3637199
116,-8.79E-01,-5.56E-01,1.0983837
